Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG
Australia,A1,08/10/11,Newcastle Jets,Melbourne City,3,2
Australia,A1,09/10/11,Perth Glory,Adelaide United,1,0
Australia,A1,09/10/11,Gold Coast,Wellington Phoenix,1,1
Australia,A1,14/10/11,Adelaide United,Melbourne Victory,1,0
Australia,A1,15/10/11,Sydney FC,Brisbane Roar,0,2
Australia,A1,15/10/11,Central Coast Mariners,Gold Coast,1,1
Australia,A1,16/10/11,Melbourne City,Perth Glory,1,2
Australia,A1,16/10/11,Wellington Phoenix,Newcastle Jets,2,0
Australia,A1,21/10/11,Brisbane Roar,Gold Coast,3,0
Australia,A1,22/10/11,Melbourne Victory,Melbourne City,0,0
Australia,A1,22/10/11,Adelaide United,Sydney FC,1,2
Australia,A1,23/10/11,Perth Glory,Wellington Phoenix,1,0
Australia,A1,23/10/11,Newcastle Jets,Central Coast Mariners,1,0
Australia,A1,28/10/11,Brisbane Roar,Adelaide United,7,1
Australia,A1,29/10/11,Melbourne City,Sydney FC,1,1
Australia,A1,29/10/11,Central Coast Mariners,Perth Glory,2,1
Australia,A1,30/10/11,Gold Coast,Newcastle Jets,3,1
Australia,A1,30/10/11,Wellington Phoenix,Melbourne Victory,1,2
Australia,A1,04/11/11,Adelaide United,Melbourne City,1,1
Australia,A1,04/11/11,Wellington Phoenix,Central Coast Mariners,1,2
Australia,A1,05/11/11,Melbourne Victory,Brisbane Roar,2,2
Australia,A1,05/11/11,Newcastle Jets,Perth Glory,2,0
Australia,A1,06/11/11,Sydney FC,Gold Coast,3,2
Australia,A1,11/11/11,Adelaide United,Gold Coast,2,1
Australia,A1,12/11/11,Perth Glory,Sydney FC,0,1
Australia,A1,12/11/11,Central Coast Mariners,Melbourne Victory,0,0
Australia,A1,12/11/11,Melbourne City,Newcastle Jets,3,0
Australia,A1,13/11/11,Brisbane Roar,Wellington Phoenix,1,1
Australia,A1,18/11/11,Gold Coast,Melbourne City,1,2
Australia,A1,19/11/11,Sydney FC,Central Coast Mariners,2,3
Australia,A1,19/11/11,Newcastle Jets,Brisbane Roar,1,2
Australia,A1,19/11/11,Wellington Phoenix,Adelaide United,1,1
Australia,A1,20/11/11,Melbourne Victory,Perth Glory,2,2
Australia,A1,25/11/11,Adelaide United,Newcastle Jets,0,0
Australia,A1,26/11/11,Brisbane Roar,Perth Glory,4,0
Australia,A1,26/11/11,Central Coast Mariners,Melbourne City,3,1
Australia,A1,27/11/11,Melbourne Victory,Gold Coast,3,2
Australia,A1,27/11/11,Wellington Phoenix,Sydney FC,2,1
Australia,A1,02/12/11,Adelaide United,Central Coast Mariners,0,4
Australia,A1,03/12/11,Perth Glory,Gold Coast,2,0
Australia,A1,03/12/11,Newcastle Jets,Melbourne Victory,3,1
Australia,A1,04/12/11,Sydney FC,Brisbane Roar,2,0
Australia,A1,04/12/11,Melbourne City,Wellington Phoenix,1,0
Australia,A1,09/12/11,Brisbane Roar,Melbourne City,1,2
Australia,A1,10/12/11,Melbourne Victory,Adelaide United,1,1
Australia,A1,10/12/11,Central Coast Mariners,Newcastle Jets,2,0
Australia,A1,10/12/11,Wellington Phoenix,Perth Glory,1,0
Australia,A1,11/12/11,Gold Coast,Sydney FC,0,0
Australia,A1,14/12/11,Wellington Phoenix,Brisbane Roar,2,0
Australia,A1,16/12/11,Adelaide United,Gold Coast,0,3
Australia,A1,17/12/11,Perth Glory,Melbourne City,1,2
Australia,A1,17/12/11,Brisbane Roar,Central Coast Mariners,1,2
Australia,A1,17/12/11,Newcastle Jets,Sydney FC,1,2
Australia,A1,18/12/11,Melbourne Victory,Wellington Phoenix,3,1
Australia,A1,22/12/11,Sydney FC,Adelaide United,2,2
Australia,A1,23/12/11,Perth Glory,Central Coast Mariners,1,3
Australia,A1,23/12/11,Melbourne City,Melbourne Victory,3,2
Australia,A1,23/12/11,Wellington Phoenix,Newcastle Jets,5,2
Australia,A1,26/12/11,Gold Coast,Brisbane Roar,1,0
Australia,A1,29/12/11,Sydney FC,Melbourne City,0,4
Australia,A1,30/12/11,Adelaide United,Wellington Phoenix,2,0
Australia,A1,31/12/11,Brisbane Roar,Melbourne Victory,3,1
Australia,A1,31/12/11,Central Coast Mariners,Gold Coast,0,0
Australia,A1,31/12/11,Newcastle Jets,Perth Glory,1,1
Australia,A1,04/01/12,Perth Glory,Brisbane Roar,3,3
Australia,A1,04/01/12,Central Coast Mariners,Melbourne Victory,2,0
Australia,A1,04/01/12,Newcastle Jets,Gold Coast,3,2
Australia,A1,04/01/12,Melbourne City,Adelaide United,1,3
Australia,A1,04/01/12,Wellington Phoenix,Sydney FC,4,2
Australia,A1,07/01/12,Melbourne Victory,Newcastle Jets,2,1
Australia,A1,07/01/12,Adelaide United,Brisbane Roar,1,1
Australia,A1,08/01/12,Gold Coast,Melbourne City,1,1
Australia,A1,08/01/12,Sydney FC,Central Coast Mariners,0,1
Australia,A1,08/01/12,Wellington Phoenix,Perth Glory,0,1
Australia,A1,13/01/12,Melbourne Victory,Adelaide United,1,1
Australia,A1,14/01/12,Brisbane Roar,Sydney FC,2,1
Australia,A1,14/01/12,Central Coast Mariners,Newcastle Jets,1,1
Australia,A1,15/01/12,Gold Coast,Wellington Phoenix,0,1
Australia,A1,15/01/12,Melbourne City,Perth Glory,1,2
Australia,A1,18/01/12,Melbourne City,Central Coast Mariners,0,1
Australia,A1,18/01/12,Sydney FC,Perth Glory,1,1
Australia,A1,20/01/12,Newcastle Jets,Wellington Phoenix,0,1
Australia,A1,21/01/12,Melbourne City,Brisbane Roar,1,1
Australia,A1,21/01/12,Central Coast Mariners,Adelaide United,3,2
Australia,A1,22/01/12,Perth Glory,Melbourne Victory,4,1
Australia,A1,22/01/12,Sydney FC,Gold Coast,2,1
Australia,A1,25/01/12,Adelaide United,Newcastle Jets,1,1
Australia,A1,26/01/12,Melbourne Victory,Sydney FC,2,2
Australia,A1,28/01/12,Brisbane Roar,Newcastle Jets,0,1
Australia,A1,29/01/12,Adelaide United,Perth Glory,0,3
Australia,A1,29/01/12,Wellington Phoenix,Melbourne City,3,1
Australia,A1,01/02/12,Melbourne Victory,Gold Coast,1,1
Australia,A1,03/02/12,Adelaide United,Wellington Phoenix,1,2
Australia,A1,04/02/12,Melbourne City,Melbourne Victory,0,0
Australia,A1,04/02/12,Central Coast Mariners,Brisbane Roar,0,2
Australia,A1,05/02/12,Sydney FC,Newcastle Jets,2,5
Australia,A1,06/02/12,Perth Glory,Gold Coast,4,0
Australia,A1,10/02/12,Melbourne Victory,Central Coast Mariners,2,1
Australia,A1,11/02/12,Sydney FC,Perth Glory,2,1
Australia,A1,11/02/12,Newcastle Jets,Melbourne City,3,0
Australia,A1,12/02/12,Gold Coast,Adelaide United,1,2
Australia,A1,12/02/12,Wellington Phoenix,Brisbane Roar,0,2
Australia,A1,17/02/12,Melbourne City,Gold Coast,1,0
Australia,A1,18/02/12,Perth Glory,Newcastle Jets,2,0
Australia,A1,18/02/12,Brisbane Roar,Melbourne Victory,3,2
Australia,A1,18/02/12,Central Coast Mariners,Wellington Phoenix,2,0
Australia,A1,19/02/12,Adelaide United,Sydney FC,1,2
Australia,A1,22/02/12,Gold Coast,Central Coast Mariners,3,3
Australia,A1,24/02/12,Newcastle Jets,Adelaide United,1,0
Australia,A1,25/02/12,Perth Glory,Brisbane Roar,0,3
Australia,A1,25/02/12,Gold Coast,Melbourne Victory,1,1
Australia,A1,25/02/12,Sydney FC,Wellington Phoenix,0,1
Australia,A1,26/02/12,Melbourne City,Central Coast Mariners,1,0
Australia,A1,01/03/12,Adelaide United,Perth Glory,0,2
Australia,A1,02/03/12,Brisbane Roar,Melbourne City,1,1
Australia,A1,03/03/12,Central Coast Mariners,Sydney FC,1,1
Australia,A1,03/03/12,Melbourne Victory,Newcastle Jets,1,3
Australia,A1,04/03/12,Wellington Phoenix,Gold Coast,2,0
Australia,A1,09/03/12,Newcastle Jets,Gold Coast,1,1
Australia,A1,10/03/12,Sydney FC,Melbourne Victory,1,0
Australia,A1,10/03/12,Melbourne City,Wellington Phoenix,1,1
Australia,A1,11/03/12,Perth Glory,Central Coast Mariners,1,0
Australia,A1,11/03/12,Brisbane Roar,Adelaide United,1,1
Australia,A1,16/03/12,Melbourne Victory,Wellington Phoenix,3,0
Australia,A1,17/03/12,Melbourne City,Sydney FC,2,2
Australia,A1,17/03/12,Central Coast Mariners,Adelaide United,1,0
Australia,A1,17/03/12,Newcastle Jets,Brisbane Roar,1,2
Australia,A1,18/03/12,Gold Coast,Perth Glory,3,0
Australia,A1,23/03/12,Adelaide United,Melbourne City,1,1
Australia,A1,24/03/12,Perth Glory,Melbourne Victory,4,2
Australia,A1,25/03/12,Gold Coast,Brisbane Roar,1,2
Australia,A1,25/03/12,Sydney FC,Newcastle Jets,3,2
Australia,A1,25/03/12,Wellington Phoenix,Central Coast Mariners,1,2
Australia,A1,30/03/12,Wellington Phoenix ,Sydney FC,3,2
Australia,A1,31/03/12,Brisbane Roar,Central Coast Mariners,2,0
Australia,A1,01/04/12,Perth Glory ,Melbourne City,3,0
Australia,A1,07/04/12,Perth Glory ,Wellington Phoenix,3,2
Australia,A1,08/04/12,Central Coast Mariners,Brisbane Roar ,2,3
Australia,A1,14/04/12,Central Coast Mariners,Perth Glory ,1,2
Australia,A1,22/04/12,Brisbane Roar ,Perth Glory,2,1
Australia,A1,05/10/12,Melbourne Victory,Melbourne City,1,2
Australia,A1,06/10/12,WS Wanderers,Central Coast Mariners,0,0
Australia,A1,06/10/12,Wellington Phoenix,Sydney FC,2,0
Australia,A1,07/10/12,Perth Glory,Brisbane Roar,1,0
Australia,A1,07/10/12,Newcastle Jets ,Adelaide United,0,2
Australia,A1,12/10/12,Adelaide United,WS Wanderers,1,0
Australia,A1,13/10/12,Brisbane Roar,Melbourne Victory,5,0
Australia,A1,13/10/12,Sydney FC,Newcastle Jets,2,3
Australia,A1,14/10/12,Central Coast Mariners,Perth Glory,1,0
Australia,A1,14/10/12,Melbourne City ,Wellington Phoenix,1,1
Australia,A1,19/10/12,Melbourne Victory,Adelaide United,2,1
Australia,A1,20/10/12,WS Wanderers,Sydney FC,0,1
Australia,A1,20/10/12,Newcastle Jets,Central Coast Mariners,2,1
Australia,A1,21/10/12,Perth Glory,Melbourne City,2,0
Australia,A1,21/10/12,Wellington Phoenix,Brisbane Roar,1,1
Australia,A1,26/10/12,Newcastle Jets,Melbourne Victory,2,1
Australia,A1,27/10/12,Brisbane Roar,WS Wanderers,0,1
Australia,A1,27/10/12,Adelaide United,Wellington Phoenix ,3,1
Australia,A1,28/10/12,Sydney FC,Perth Glory ,2,1
Australia,A1,28/10/12,Melbourne City,Central Coast Mariners,0,1
Australia,A1,02/11/12,WS Wanderers,Melbourne City,2,1
Australia,A1,03/11/12,Perth Glory,Newcastle Jets,3,2
Australia,A1,03/11/12,Central Coast Mariners,Sydney FC,7,2
Australia,A1,04/11/12,Brisbane Roar,Adelaide United,0,1
Australia,A1,05/11/12,Melbourne Victory,Wellington Phoenix,3,2
Australia,A1,09/11/12,Melbourne City,Brisbane Roar,4,1
Australia,A1,10/11/12,Sydney FC,Melbourne Victory,2,3
Australia,A1,10/11/12,WS Wanderers,Newcastle Jets ,1,2
Australia,A1,11/11/12,Adelaide United,Perth Glory,1,1
Australia,A1,11/11/12,Wellington Phoenix,Central Coast Mariners,0,1
Australia,A1,16/11/12,Brisbane Roar,Sydney FC,4,2
Australia,A1,17/11/12,Melbourne Victory ,Central Coast Mariners ,2,2
Australia,A1,17/11/12,Adelaide United,Melbourne City,1,0
Australia,A1,18/11/12,Perth Glory,WS Wanderers ,0,1
Australia,A1,18/11/12,Newcastle Jets,Wellington Phoenix,0,3
Australia,A1,23/11/12,Sydney FC,Adelaide United,1,2
Australia,A1,24/11/12,Perth Glory,Wellington Phoenix,1,1
Australia,A1,24/11/12,WS Wanderers,Melbourne Victory ,0,2
Australia,A1,24/11/12,Melbourne City,Newcastle Jets,3,3
Australia,A1,25/11/12,Central Coast Mariners,Brisbane Roar,2,1
Australia,A1,30/11/12,Melbourne Victory,Perth Glory,1,0
Australia,A1,01/12/12,Brisbane Roar ,Newcastle Jets ,1,0
Australia,A1,01/12/12,Central Coast Mariners,Adelaide United,2,1
Australia,A1,02/12/12,Sydney FC,Melbourne City,0,0
Australia,A1,02/12/12,Wellington Phoenix,WS Wanderers,1,0
Australia,A1,07/12/12,Adelaide United,Melbourne Victory,4,2
Australia,A1,08/12/12,Newcastle Jets,Central Coast Mariners,0,2
Australia,A1,08/12/12,Melbourne City,Perth Glory,1,0
Australia,A1,09/12/12,WS Wanderers,Brisbane Roar,1,0
Australia,A1,09/12/12,Wellington Phoenix,Sydney FC ,1,2
Australia,A1,14/12/12,Perth Glory,Newcastle Jets,3,0
Australia,A1,14/12/12,Central Coast Mariners,Melbourne City,2,0
Australia,A1,15/12/12,Sydney FC,WS Wanderers,0,2
Australia,A1,15/12/12,Melbourne Victory,Brisbane Roar,1,1
Australia,A1,16/12/12,Adelaide United,Wellington Phoenix,3,1
Australia,A1,21/12/12,Brisbane Roar,Perth Glory,0,1
Australia,A1,21/12/12,WS Wanderers,Adelaide United,6,1
Australia,A1,22/12/12,Melbourne City,Melbourne Victory,1,2
Australia,A1,22/12/12,Newcastle Jets,Sydney FC,2,1
Australia,A1,22/12/12,Wellington Phoenix,Central Coast Mariners,1,1
Australia,A1,26/12/12,Adelaide United,Brisbane Roar,0,1
Australia,A1,27/12/12,Perth Glory,WS Wanderers,1,1
Australia,A1,27/12/12,Sydney FC,Central Coast Mariners ,1,0
Australia,A1,27/12/12,Wellington Phoenix,Melbourne City,3,2
Australia,A1,28/12/12,Melbourne Victory,Newcastle Jets,3,2
Australia,A1,31/12/12,Adelaide United,Sydney FC,3,0
Australia,A1,31/12/12,Central Coast Mariners,Perth Glory ,1,0
Australia,A1,01/01/13,Brisbane Roar ,Wellington Phoenix ,2,1
Australia,A1,01/01/13,WS Wanderers,Melbourne Victory,2,1
Australia,A1,01/01/13,Melbourne City,Newcastle Jets,2,1
Australia,A1,05/01/13,Perth Glory,Sydney FC,2,2
Australia,A1,05/01/13,Melbourne Victory,Wellington Phoenix,2,0
Australia,A1,05/01/13,Newcastle Jets,Adelaide United,0,0
Australia,A1,06/01/13,WS Wanderers ,Central Coast Mariners,0,2
Australia,A1,06/01/13,Melbourne City ,Brisbane Roar,3,2
Australia,A1,11/01/13,Adelaide United,Perth Glory,3,2
Australia,A1,12/01/13,Newcastle Jets,Brisbane Roar,1,0
Australia,A1,12/01/13,Melbourne Victory,Central Coast Mariners,1,1
Australia,A1,13/01/13,Sydney FC,Melbourne City,2,1
Australia,A1,13/01/13,Wellington Phoenix,WS Wanderers,0,2
Australia,A1,18/01/13,Melbourne City,Adelaide United,2,0
Australia,A1,19/01/13,Perth Glory ,Melbourne Victory,0,1
Australia,A1,19/01/13,Central Coast Mariners,Newcastle Jets,0,0
Australia,A1,19/01/13,Sydney FC,Wellington Phoenix,7,1
Australia,A1,20/01/13,Brisbane Roar,WS Wanderers,1,2
Australia,A1,25/01/13,Central Coast Mariners,Adelaide United,3,1
Australia,A1,26/01/13,Perth Glory,Brisbane Roar,0,1
Australia,A1,26/01/13,WS Wanderers ,Melbourne City,1,0
Australia,A1,26/01/13,Melbourne Victory,Sydney FC ,3,1
Australia,A1,27/01/13,Wellington Phoenix ,Newcastle Jets ,1,1
Australia,A1,01/02/13,Brisbane Roar,Central Coast Mariners,2,2
Australia,A1,02/02/13,Melbourne Victory,Melbourne City,2,1
Australia,A1,02/02/13,Newcastle Jets,Sydney FC ,2,2
Australia,A1,02/02/13,Wellington Phoenix,Perth Glory,1,0
Australia,A1,03/02/13,Adelaide United,WS Wanderers,2,4
Australia,A1,07/02/13,Central Coast Mariners,Wellington Phoenix,5,0
Australia,A1,08/02/13,Adelaide United,Melbourne Victory ,1,0
Australia,A1,09/02/13,WS Wanderers,Newcastle Jets,2,1
Australia,A1,09/02/13,Melbourne City,Perth Glory,2,0
Australia,A1,10/02/13,Sydney FC,Brisbane Roar,2,1
Australia,A1,15/02/13,Newcastle Jets,Melbourne City,2,0
Australia,A1,16/02/13,Perth Glory,Central Coast Mariners,2,1
Australia,A1,16/02/13,Melbourne Victory,WS Wanderers,1,2
Australia,A1,16/02/13,Sydney FC,Adelaide United,2,1
Australia,A1,17/02/13,Brisbane Roar,Wellington Phoenix,2,0
Australia,A1,22/02/13,Newcastle Jets,Brisbane Roar,0,0
Australia,A1,23/02/13,Central Coast Mariners,Melbourne Victory,6,2
Australia,A1,23/02/13,WS Wanderers,Perth Glory,1,0
Australia,A1,24/02/13,Melbourne City,Sydney FC ,3,1
Australia,A1,24/02/13,Wellington Phoenix,Adelaide United ,2,2
Australia,A1,27/02/13,Wellington Phoenix,Newcastle Jets,1,2
Australia,A1,02/03/13,Perth Glory,Sydney FC ,2,1
Australia,A1,02/03/13,Central Coast Mariners,WS Wanderers,0,1
Australia,A1,02/03/13,Adelaide United ,Brisbane Roar,0,1
Australia,A1,03/03/13,Melbourne Victory,Newcastle Jets ,5,0
Australia,A1,03/03/13,Wellington Phoenix ,Melbourne City,1,0
Australia,A1,08/03/13,Newcastle Jets,Perth Glory,1,2
Australia,A1,09/03/13,Brisbane Roar,Melbourne Victory,1,1
Australia,A1,09/03/13,Sydney FC,Central Coast Mariners,2,0
Australia,A1,10/03/13,WS Wanderers,Wellington Phoenix,2,1
Australia,A1,11/03/13,Melbourne City,Adelaide United,0,2
Australia,A1,15/03/13,Adelaide United,Newcastle Jets,1,1
Australia,A1,16/03/13,Sydney FC,Melbourne Victory,1,1
Australia,A1,16/03/13,Melbourne City ,WS Wanderers,1,3
Australia,A1,17/03/13,Perth Glory,Wellington Phoenix,1,2
Australia,A1,17/03/13,Central Coast Mariners,Brisbane Roar,1,0
Australia,A1,23/03/13,WS Wanderers ,Sydney FC ,1,1
Australia,A1,23/03/13,Melbourne Victory,Perth Glory,2,3
Australia,A1,24/03/13,Adelaide United,Central Coast Mariners,0,2
Australia,A1,24/03/13,Brisbane Roar,Melbourne City,2,0
Australia,A1,28/03/13,Brisbane Roar,Sydney FC,3,1
Australia,A1,29/03/13,Newcastle Jets,WS Wanderers,0,3
Australia,A1,30/03/13,Perth Glory,Adelaide United,1,1
Australia,A1,30/03/13,Central Coast Mariners,Melbourne City ,2,1
Australia,A1,31/03/13,Wellington Phoenix,Melbourne Victory,2,3
Australia,A1,05/04/13,Melbourne Victory ,Perth Glory ,2,1
Australia,A1,07/04/13,Adelaide United,Brisbane Roar ,1,2
Australia,A1,12/04/13,WS Wanderers  ,Brisbane Roar,2,0
Australia,A1,14/04/13,Central Coast Mariners  ,Melbourne Victory,1,0
Australia,A1,21/04/13,WS Wanderers,Central Coast Mariners ,0,2
Australia,A1,11/10/13,Sydney FC,Newcastle Jets,2,0
Australia,A1,12/10/13,Melbourne Victory,Melbourne City,0,0
Australia,A1,12/10/13,Central Coast Mariners,WS Wanderers,1,1
Australia,A1,13/10/13,Adelaide United ,Perth Glory,3,1
Australia,A1,13/10/13,Wellington Phoenix,Brisbane Roar,1,2
Australia,A1,18/10/13,Adelaide United,Melbourne Victory,2,2
Australia,A1,19/10/13,Brisbane Roar,Sydney FC,4,0
Australia,A1,19/10/13,Melbourne City,Central Coast Mariners,2,2
Australia,A1,20/10/13,WS Wanderers,Wellington Phoenix,1,1
Australia,A1,20/10/13,Newcastle Jets,Perth Glory,0,0
Australia,A1,25/10/13,Melbourne Victory,Brisbane Roar,1,0
Australia,A1,26/10/13,Sydney FC,WS Wanderers,0,2
Australia,A1,26/10/13,Central Coast Mariners,Adelaide United,1,0
Australia,A1,27/10/13,Perth Glory,Melbourne City,1,0
Australia,A1,27/10/13,Wellington Phoenix,Newcastle Jets,0,0
Australia,A1,01/11/13,WS Wanderers,Adelaide United,2,1
Australia,A1,02/11/13,Newcastle Jets,Central Coast Mariners,2,2
Australia,A1,02/11/13,Perth Glory,Sydney FC,1,0
Australia,A1,03/11/13,Brisbane Roar,Melbourne City,3,0
Australia,A1,04/11/13,Melbourne Victory,Wellington Phoenix,3,2
Australia,A1,08/11/13,Melbourne City,WS Wanderers,0,1
Australia,A1,09/11/13,Sydney FC ,Melbourne Victory,3,2
Australia,A1,09/11/13,Adelaide United ,Newcastle Jets,1,2
Australia,A1,09/11/13,Wellington Phoenix,Perth Glory,1,1
Australia,A1,10/11/13,Central Coast Mariners,Brisbane Roar,0,1
Australia,A1,15/11/13,Melbourne City,Sydney FC,0,2
Australia,A1,16/11/13,WS Wanderers,Melbourne Victory,1,0
Australia,A1,16/11/13,Perth Glory,Adelaide United,1,1
Australia,A1,17/11/13,Newcastle Jets,Brisbane Roar,2,1
Australia,A1,22/11/13,Brisbane Roar,WS Wanderers,3,1
Australia,A1,23/11/13,Perth Glory,Central Coast Mariners,1,2
Australia,A1,23/11/13,Melbourne Victory ,Adelaide United,3,0
Australia,A1,23/11/13,Sydney FC ,Wellington Phoenix,2,1
Australia,A1,24/11/13,Newcastle Jets,Melbourne City,3,1
Australia,A1,29/11/13,Central Coast Mariners,Melbourne Victory,0,0
Australia,A1,30/11/13,Sydney FC,Newcastle Jets,2,0
Australia,A1,30/11/13,Brisbane Roar,Perth Glory,1,0
Australia,A1,01/12/13,Melbourne City,Adelaide United,3,3
Australia,A1,01/12/13,Wellington Phoenix,WS Wanderers,0,0
Australia,A1,06/12/13,Perth Glory,Wellington Phoenix,4,2
Australia,A1,06/12/13,Adelaide United,Brisbane Roar,1,2
Australia,A1,07/12/13,Central Coast Mariners,Sydney FC,1,0
Australia,A1,07/12/13,WS Wanderers,Melbourne City,1,1
Australia,A1,08/12/13,Melbourne Victory,Newcastle Jets,1,2
Australia,A1,13/12/13,Melbourne Victory,Perth Glory,2,0
Australia,A1,14/12/13,Newcastle Jets,WS Wanderers,0,1
Australia,A1,14/12/13,Adelaide United,Central Coast Mariners,4,0
Australia,A1,14/12/13,Wellington Phoenix,Brisbane Roar,1,2
Australia,A1,15/12/13,Sydney FC,Melbourne City,2,1
Australia,A1,19/12/13,Central Coast Mariners,Wellington Phoenix,1,0
Australia,A1,20/12/13,Brisbane Roar,Newcastle Jets,0,2
Australia,A1,21/12/13,Melbourne City ,Melbourne Victory,1,3
Australia,A1,22/12/13,Perth Glory,Adelaide United,0,0
Australia,A1,22/12/13,Wellington Phoenix,Sydney FC,1,0
Australia,A1,23/12/13,WS Wanderers,Central Coast Mariners,2,0
Australia,A1,26/12/13,Sydney FC,Brisbane Roar,2,5
Australia,A1,27/12/13,Melbourne City,Wellington Phoenix,0,1
Australia,A1,28/12/13,Melbourne Victory,WS Wanderers,1,1
Australia,A1,29/12/13,Adelaide United,Newcastle Jets,1,0
Australia,A1,31/12/13,Central Coast Mariners,Perth Glory ,2,1
Australia,A1,01/01/14,WS Wanderers,Wellington Phoenix,1,3
Australia,A1,03/01/14,Adelaide United,Sydney FC ,2,2
