Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG
Australia,A1,04/01/14,Melbourne Victory ,Brisbane Roar,0,3
Australia,A1,04/01/14,Newcastle Jets,Perth Glory,0,1
Australia,A1,05/01/14,Central Coast Mariners,Melbourne City,0,0
Australia,A1,10/01/14,Perth Glory,Melbourne City ,3,0
Australia,A1,10/01/14,Newcastle Jets,Melbourne Victory,1,1
Australia,A1,11/01/14,WS Wanderers,Sydney FC,1,0
Australia,A1,11/01/14,Brisbane Roar ,Adelaide United,1,2
Australia,A1,12/01/14,Wellington Phoenix,Central Coast Mariners,1,1
Australia,A1,14/01/14,Melbourne Victory,WS Wanderers,3,1
Australia,A1,17/01/14,Perth Glory,Brisbane Roar ,0,0
Australia,A1,17/01/14,Melbourne City,Newcastle Jets,3,1
Australia,A1,18/01/14,Sydney FC,Central Coast Mariners,0,1
Australia,A1,18/01/14,Wellington Phoenix,Melbourne Victory,5,0
Australia,A1,19/01/14,Adelaide United,WS Wanderers,1,0
Australia,A1,24/01/14,Brisbane Roar,Wellington Phoenix,2,1
Australia,A1,25/01/14,Central Coast Mariners,Newcastle Jets,3,0
Australia,A1,25/01/14,Adelaide United,Melbourne City,2,2
Australia,A1,26/01/14,WS Wanderers,Perth Glory,3,1
Australia,A1,26/01/14,Melbourne Victory,Sydney FC,0,5
Australia,A1,31/01/14,Perth Glory,Melbourne Victory,1,1
Australia,A1,31/01/14,Melbourne City ,Sydney FC,2,1
Australia,A1,01/02/14,Newcastle Jets ,WS Wanderers,2,2
Australia,A1,01/02/14,Wellington Phoenix,Adelaide United,2,1
Australia,A1,02/02/14,Brisbane Roar,Central Coast Mariners,2,1
Australia,A1,07/02/14,WS Wanderers,Brisbane Roar,1,1
Australia,A1,08/02/14,Sydney FC,Adelaide United,0,3
Australia,A1,08/02/14,Central Coast Mariners,Melbourne Victory,1,3
Australia,A1,09/02/14,Melbourne City,Perth Glory,2,1
Australia,A1,09/02/14,Newcastle Jets,Wellington Phoenix,2,3
Australia,A1,14/02/14,Adelaide United,Central Coast Mariners,2,0
Australia,A1,15/02/14,Sydney FC ,Perth Glory,2,1
Australia,A1,16/02/14,Brisbane Roar,Newcastle Jets,0,1
Australia,A1,16/02/14,Wellington Phoenix,Melbourne City,0,5
Australia,A1,21/02/14,Central Coast Mariners,Wellington Phoenix,1,4
Australia,A1,22/02/14,Perth Glory,WS Wanderers,0,2
Australia,A1,22/02/14,Melbourne Victory,Adelaide United,4,3
Australia,A1,22/02/14,Newcastle Jets,Sydney FC,0,2
Australia,A1,23/02/14,Melbourne City,Brisbane Roar,1,0
Australia,A1,27/02/14,Adelaide United,Wellington Phoenix ,5,1
Australia,A1,28/02/14,Brisbane Roar,Perth Glory,3,1
Australia,A1,01/03/14,Melbourne City,Melbourne Victory ,4,0
Australia,A1,01/03/14,Central Coast Mariners,Sydney FC,2,1
Australia,A1,02/03/14,WS Wanderers,Newcastle Jets,0,2
Australia,A1,07/03/14,Melbourne Victory,Central Coast Mariners,3,1
Australia,A1,08/03/14,Sydney FC,WS Wanderers,3,1
Australia,A1,08/03/14,Newcastle Jets,Melbourne City,1,0
Australia,A1,09/03/14,Brisbane Roar,Adelaide United,2,1
Australia,A1,09/03/14,Wellington Phoenix,Perth Glory,1,1
Australia,A1,14/03/14,Sydney FC,Brisbane Roar ,1,1
Australia,A1,15/03/14,Perth Glory,Melbourne Victory,1,2
Australia,A1,15/03/14,Central Coast Mariners,Newcastle Jets,3,1
Australia,A1,15/03/14,WS Wanderers,Adelaide United,0,0
Australia,A1,16/03/14,Melbourne City,Wellington Phoenix ,2,2
Australia,A1,21/03/14,Adelaide United,Sydney FC,3,1
Australia,A1,22/03/14,Brisbane Roar,Melbourne Victory,1,0
Australia,A1,22/03/14,Newcastle Jets,Wellington Phoenix,5,0
Australia,A1,23/03/14,WS Wanderers,Perth Glory,3,0
Australia,A1,23/03/14,Melbourne City,Central Coast Mariners,1,2
Australia,A1,28/03/14,Brisbane Roar ,Melbourne City,2,1
Australia,A1,29/03/14,Melbourne Victory,Sydney FC,1,1
Australia,A1,29/03/14,Central Coast Mariners,WS Wanderers,2,1
Australia,A1,30/03/14,Perth Glory,Newcastle Jets,2,1
Australia,A1,30/03/14,Wellington Phoenix,Adelaide United,0,1
Australia,A1,04/04/14,Adelaide United ,Melbourne City,2,2
Australia,A1,05/04/14,Perth Glory,Central Coast Mariners,3,1
Australia,A1,05/04/14,WS Wanderers,Brisbane Roar,1,1
Australia,A1,05/04/14,Newcastle Jets,Melbourne Victory,2,2
Australia,A1,06/04/14,Sydney FC,Wellington Phoenix,4,1
Australia,A1,11/04/14,Newcastle Jets,Adelaide United,2,0
Australia,A1,12/04/14,Brisbane Roar,Central Coast Mariners,0,2
Australia,A1,12/04/14,Melbourne City,WS Wanderers,2,3
Australia,A1,12/04/14,Wellington Phoenix ,Melbourne Victory,1,4
Australia,A1,13/04/14,Sydney FC,Perth Glory,2,1
Australia,A1,18/04/14,Melbourne Victory ,Sydney FC,2,1
Australia,A1,19/04/14,Central Coast Mariners ,Adelaide United,1,0
Australia,A1,26/04/14,WS Wanderers ,Central Coast Mariners,2,0
Australia,A1,27/04/14,Brisbane Roar ,Melbourne Victory,1,0
Australia,A1,04/05/14,Brisbane Roar ,WS Wanderers,2,1
Australia,A1,10/10/14,Melbourne Victory,WS Wanderers,4,1
Australia,A1,11/10/14,Sydney FC,Melbourne City,1,1
Australia,A1,11/10/14,Central Coast Mariners,Newcastle Jets,1,0
Australia,A1,12/10/14,Brisbane Roar ,Adelaide United,1,2
Australia,A1,12/10/14,Wellington Phoenix,Perth Glory,1,2
Australia,A1,17/10/14,Adelaide United,Melbourne Victory,1,1
Australia,A1,18/10/14,Sydney FC,WS Wanderers ,3,2
Australia,A1,18/10/14,Central Coast Mariners,Wellington Phoenix,1,2
Australia,A1,19/10/14,Perth Glory,Brisbane Roar,3,2
Australia,A1,19/10/14,Melbourne City,Newcastle Jets,1,1
Australia,A1,24/10/14,Brisbane Roar,Sydney FC,0,2
Australia,A1,25/10/14,Melbourne Victory,Melbourne City,5,2
Australia,A1,26/10/14,Adelaide United,Perth Glory,2,0
Australia,A1,26/10/14,Wellington Phoenix,Newcastle Jets,4,1
Australia,A1,31/10/14,Melbourne City,Adelaide United,1,2
Australia,A1,01/11/14,Perth Glory,Newcastle Jets,2,1
Australia,A1,02/11/14,Sydney FC,Central Coast Mariners,2,0
Australia,A1,03/11/14,Melbourne Victory,Wellington Phoenix,2,0
Australia,A1,07/11/14,Adelaide United,Sydney FC,0,0
Australia,A1,07/11/14,Wellington Phoenix,WS Wanderers,1,0
Australia,A1,08/11/14,Brisbane Roar,Melbourne City,1,3
Australia,A1,08/11/14,Newcastle Jets,Melbourne Victory,2,2
Australia,A1,09/11/14,Central Coast Mariners,Perth Glory,0,1
Australia,A1,14/11/14,Newcastle Jets,Brisbane Roar,0,4
Australia,A1,15/11/14,Perth Glory,WS Wanderers,2,1
Australia,A1,15/11/14,Sydney FC,Melbourne Victory,0,0
Australia,A1,15/11/14,Adelaide United,Wellington Phoenix,2,1
Australia,A1,16/11/14,Melbourne City,Central Coast Mariners,2,2
Australia,A1,19/11/14,WS Wanderers,Central Coast Mariners,0,0
Australia,A1,21/11/14,Perth Glory ,Wellington Phoenix,2,1
Australia,A1,21/11/14,Melbourne Victory,Brisbane Roar,1,0
Australia,A1,22/11/14,Melbourne City,Sydney FC ,1,2
Australia,A1,22/11/14,WS Wanderers,Newcastle Jets,1,1
Australia,A1,23/11/14,Central Coast Mariners ,Adelaide United,0,2
Australia,A1,28/11/14,Melbourne Victory,Adelaide United,3,2
Australia,A1,29/11/14,WS Wanderers,Sydney FC,1,1
Australia,A1,29/11/14,Brisbane Roar,Perth Glory,1,1
Australia,A1,30/11/14,Newcastle Jets,Central Coast Mariners,1,1
Australia,A1,30/11/14,Wellington Phoenix,Melbourne City,5,1
Australia,A1,03/12/14,WS Wanderers,Brisbane Roar,0,1
Australia,A1,04/12/14,Sydney FC,Perth Glory,1,2
Australia,A1,05/12/14,Central Coast Mariners,Melbourne Victory,0,3
Australia,A1,06/12/14,Adelaide United,WS Wanderers ,2,0
Australia,A1,06/12/14,Newcastle Jets,Wellington Phoenix,1,3
Australia,A1,07/12/14,Melbourne City,Brisbane Roar,1,0
Australia,A1,12/12/14,Perth Glory,Newcastle Jets ,2,0
Australia,A1,12/12/14,Adelaide United,Brisbane Roar,0,1
Australia,A1,13/12/14,Melbourne Victory,Sydney FC,3,3
Australia,A1,13/12/14,Wellington Phoenix,Central Coast Mariners,1,1
Australia,A1,19/12/14,Newcastle Jets,Adelaide United,2,1
Australia,A1,20/12/14,Perth Glory,Central Coast Mariners,4,1
Australia,A1,20/12/14,Melbourne City,Melbourne Victory,1,0
Australia,A1,21/12/14,Sydney FC,Wellington Phoenix,0,2
Australia,A1,26/12/14,Sydney FC,Adelaide United,0,3
Australia,A1,26/12/14,Melbourne City,Perth Glory,1,1
Australia,A1,27/12/14,Melbourne Victory,Newcastle Jets,1,0
Australia,A1,27/12/14,Central Coast Mariners,Brisbane Roar,3,3
Australia,A1,28/12/14,Wellington Phoenix,WS Wanderers,1,0
Australia,A1,30/12/14,Brisbane Roar,Sydney FC,0,0
Australia,A1,30/12/14,Newcastle Jets,Melbourne City,2,5
Australia,A1,31/12/14,Adelaide United,Wellington Phoenix,1,3
Australia,A1,01/01/15,WS Wanderers,Central Coast Mariners,0,0
Australia,A1,02/01/15,Melbourne Victory,Perth Glory,1,2
Australia,A1,03/01/15,Sydney FC,Newcastle Jets,0,0
Australia,A1,04/01/15,Central Coast Mariners,Melbourne City ,2,0
Australia,A1,04/01/15,Wellington Phoenix,Brisbane Roar,3,0
Australia,A1,05/01/15,Perth Glory,Adelaide United,1,2
Australia,A1,06/01/15,WS Wanderers,Melbourne Victory,1,2
Australia,A1,24/01/15,Central Coast Mariners,Sydney FC,1,5
Australia,A1,24/01/15,Adelaide United,Newcastle Jets,7,0
Australia,A1,25/01/15,Perth Glory,Melbourne Victory,3,3
Australia,A1,01/02/15,Melbourne City,WS Wanderers,2,1
Australia,A1,02/02/15,Brisbane Roar,Wellington Phoenix,3,2
Australia,A1,06/02/15,Newcastle Jets,Brisbane Roar,1,2
Australia,A1,07/02/15,Perth Glory ,Sydney FC ,1,3
Australia,A1,07/02/15,Melbourne Victory,Melbourne City,3,0
Australia,A1,07/02/15,Central Coast Mariners,Adelaide United,2,1
Australia,A1,08/02/15,WS Wanderers,Wellington Phoenix,2,0
Australia,A1,13/02/15,Central Coast Mariners,Brisbane Roar,0,2
Australia,A1,14/02/15,Sydney FC,Melbourne Victory,3,3
Australia,A1,14/02/15,Newcastle Jets,WS Wanderers,1,1
Australia,A1,14/02/15,Wellington Phoenix,Melbourne City,0,0
Australia,A1,15/02/15,Adelaide United,Perth Glory,1,1
Australia,A1,21/02/15,Adelaide United,WS Wanderers ,2,1
Australia,A1,21/02/15,Sydney FC,Central Coast Mariners,4,2
Australia,A1,22/02/15,Melbourne City,Perth Glory,0,0
Australia,A1,22/02/15,Wellington Phoenix,Newcastle Jets ,2,2
Australia,A1,27/02/15,Melbourne City,Adelaide United,3,1
Australia,A1,28/02/15,Perth Glory,Brisbane Roar ,2,2
Australia,A1,28/02/15,WS Wanderers,Sydney FC ,3,4
Australia,A1,28/02/15,Newcastle Jets,Central Coast Mariners,0,0
Australia,A1,01/03/15,Melbourne Victory,Wellington Phoenix,2,3
Australia,A1,06/03/15,Newcastle Jets,Sydney FC,0,1
Australia,A1,07/03/15,Melbourne Victory,Perth Glory ,1,1
Australia,A1,07/03/15,Wellington Phoenix,Adelaide United,2,0
Australia,A1,08/03/15,Brisbane Roar,WS Wanderers,1,0
Australia,A1,08/03/15,Central Coast Mariners,Melbourne City,1,0
Australia,A1,11/03/15,WS Wanderers,Melbourne City ,3,2
Australia,A1,12/03/15,Adelaide United,Central Coast Mariners,2,1
Australia,A1,13/03/15,WS Wanderers,Melbourne Victory,0,3
Australia,A1,14/03/15,Perth Glory,Wellington Phoenix,1,2
Australia,A1,14/03/15,Melbourne City,Newcastle Jets,4,0
Australia,A1,15/03/15,Sydney FC,Brisbane Roar,5,4
Australia,A1,20/03/15,Sydney FC,Melbourne City,0,1
Australia,A1,21/03/15,Adelaide United,Melbourne Victory,2,2
Australia,A1,21/03/15,WS Wanderers,Newcastle Jets,1,2
Australia,A1,22/03/15,Brisbane Roar,Wellington Phoenix,1,2
Australia,A1,22/03/15,Central Coast Mariners,Perth Glory,1,1
Australia,A1,25/03/15,Brisbane Roar,WS Wanderers,1,4
Australia,A1,27/03/15,Melbourne Victory,Central Coast Mariners,2,1
Australia,A1,28/03/15,Perth Glory,WS Wanderers,3,2
Australia,A1,28/03/15,Melbourne City,Brisbane Roar,1,0
Australia,A1,29/03/15,Newcastle Jets,Adelaide United,0,1
Australia,A1,29/03/15,Wellington Phoenix ,Sydney FC ,0,3
Australia,A1,02/04/15,Brisbane Roar,Central Coast Mariners,6,1
Australia,A1,03/04/15,WS Wanderers,Melbourne City,1,1
Australia,A1,04/04/15,Sydney FC,Adelaide United,0,1
Australia,A1,05/04/15,Wellington Phoenix,Melbourne Victory,0,3
Australia,A1,06/04/15,Newcastle Jets,Perth Glory,0,2
Australia,A1,10/04/15,Perth Glory,Sydney FC,0,3
Australia,A1,10/04/15,Melbourne Victory,Newcastle Jets,0,1
Australia,A1,11/04/15,Central Coast Mariners,WS Wanderers,1,0
Australia,A1,11/04/15,Adelaide United,Brisbane Roar ,2,3
Australia,A1,12/04/15,Melbourne City,Wellington Phoenix,0,0
Australia,A1,15/04/15,Brisbane Roar,Melbourne Victory,1,2
Australia,A1,17/04/15,Newcastle Jets,Sydney FC,3,4
Australia,A1,17/04/15,Wellington Phoenix,Central Coast Mariners,3,2
Australia,A1,18/04/15,Brisbane Roar,Melbourne Victory,0,1
Australia,A1,18/04/15,WS Wanderers,Adelaide United ,2,1
Australia,A1,19/04/15,Perth Glory,Melbourne City ,3,1
Australia,A1,24/04/15,Brisbane Roar,Newcastle Jets,2,1
Australia,A1,25/04/15,Adelaide United ,Melbourne City ,4,1
Australia,A1,25/04/15,WS Wanderers,Perth Glory ,1,2
Australia,A1,26/04/15,Melbourne Victory,Central Coast Mariners,3,1
Australia,A1,26/04/15,Wellington Phoenix,Sydney FC,1,2
Australia,A1,01/05/15,Adelaide United ,Brisbane Roar,2,1
Australia,A1,03/05/15,Wellington Phoenix,Melbourne City ,0,2
Australia,A1,08/05/15,Melbourne Victory ,Melbourne City,3,0
Australia,A1,09/05/15,Sydney FC ,Adelaide United,4,1
Australia,A1,17/05/15,Melbourne Victory  ,Sydney FC,3,0
Australia,A1,08/10/15,WS Wanderers,Brisbane Roar,1,3
Australia,A1,09/10/15,Adelaide United,Melbourne Victory ,0,0
Australia,A1,10/10/15,Sydney FC,Melbourne City,1,1
Australia,A1,10/10/15,Central Coast Mariners,Perth Glory,3,2
Australia,A1,11/10/15,Wellington Phoenix,Newcastle Jets ,1,2
Australia,A1,16/10/15,Adelaide United,WS Wanderers,1,1
Australia,A1,17/10/15,Melbourne Victory,Melbourne City,3,2
Australia,A1,17/10/15,Newcastle Jets,Sydney FC,0,1
Australia,A1,18/10/15,Perth Glory ,Wellington Phoenix,1,2
Australia,A1,18/10/15,Brisbane Roar,Central Coast Mariners,2,1
Australia,A1,23/10/15,Newcastle Jets,Melbourne Victory,1,0
Australia,A1,24/10/15,Sydney FC,WS Wanderers,1,0
Australia,A1,24/10/15,Wellington Phoenix,Brisbane Roar,3,2
Australia,A1,25/10/15,Perth Glory,Adelaide United,3,1
Australia,A1,25/10/15,Melbourne City,Central Coast Mariners,3,1
Australia,A1,30/10/15,Melbourne City,Newcastle Jets,2,3
Australia,A1,31/10/15,Brisbane Roar,Adelaide United,3,0
Australia,A1,31/10/15,Central Coast Mariners ,Sydney FC,1,3
Australia,A1,01/11/15,WS Wanderers,Perth Glory,1,0
Australia,A1,02/11/15,Melbourne Victory,Wellington Phoenix,3,0
Australia,A1,05/11/15,Adelaide United,Melbourne City,2,4
Australia,A1,06/11/15,Sydney FC,Brisbane Roar,0,0
Australia,A1,07/11/15,Newcastle Jets,WS Wanderers,1,2
Australia,A1,08/11/15,Central Coast Mariners,Wellington Phoenix,1,1
Australia,A1,13/11/15,Melbourne City,WS Wanderers,0,3
Australia,A1,13/11/15,Wellington Phoenix,Adelaide United,4,2
Australia,A1,14/11/15,Sydney FC,Melbourne Victory,2,4
Australia,A1,14/11/15,Newcastle Jets,Central Coast Mariners ,1,1
Australia,A1,15/11/15,Brisbane Roar,Perth Glory,1,0
Australia,A1,19/11/15,Melbourne Victory,Central Coast Mariners,2,1
Australia,A1,20/11/15,Brisbane Roar,Melbourne City,1,1
Australia,A1,21/11/15,Perth Glory,Sydney FC,0,0
Australia,A1,21/11/15,WS Wanderers,Wellington Phoenix,2,1
Australia,A1,22/11/15,Adelaide United,Newcastle Jets,0,0
Australia,A1,26/11/15,Sydney FC,Wellington Phoenix,0,0
Australia,A1,27/11/15,Melbourne City,Perth Glory ,5,1
Australia,A1,28/11/15,Melbourne Victory,Adelaide United,2,1
Australia,A1,28/11/15,Newcastle Jets,Brisbane Roar,1,1
Australia,A1,29/11/15,Central Coast Mariners,WS Wanderers,0,2
Australia,A1,03/12/15,Central Coast Mariners,Melbourne City,1,5
Australia,A1,04/12/15,Sydney FC,Newcastle Jets,1,0
Australia,A1,05/12/15,WS Wanderers,Brisbane Roar,2,1
Australia,A1,05/12/15,Wellington Phoenix,Melbourne Victory,2,0
Australia,A1,06/12/15,Adelaide United,Perth Glory,1,0
Australia,A1,11/12/15,Adelaide United,Sydney FC ,2,1
Australia,A1,12/12/15,Perth Glory,Central Coast Mariners,2,1
Australia,A1,12/12/15,WS Wanderers,Melbourne Victory,2,0
Australia,A1,12/12/15,Brisbane Roar,Wellington Phoenix,2,1
Australia,A1,13/12/15,Newcastle Jets,Melbourne City,0,4
Australia,A1,16/12/15,Perth Glory,Melbourne Victory,1,0
Australia,A1,18/12/15,Newcastle Jets,Adelaide United,0,0
Australia,A1,19/12/15,Perth Glory,WS Wanderers,2,2
Australia,A1,19/12/15,Melbourne City,Melbourne Victory,2,1
Australia,A1,19/12/15,Wellington Phoenix,Sydney FC,1,1
Australia,A1,20/12/15,Central Coast Mariners,Brisbane Roar,0,1
Australia,A1,24/12/15,WS Wanderers,Newcastle Jets,2,0
Australia,A1,26/12/15,Sydney FC,Central Coast Mariners ,4,1
Australia,A1,26/12/15,Adelaide United,Wellington Phoenix ,3,0
Australia,A1,27/12/15,Brisbane Roar,Melbourne City,3,1
Australia,A1,27/12/15,Melbourne Victory,Perth Glory,1,1
Australia,A1,31/12/15,Central Coast Mariners,Wellington Phoenix,3,1
Australia,A1,01/01/16,WS Wanderers,Adelaide United,0,0
Australia,A1,02/01/16,Melbourne City,Sydney FC,2,2
Australia,A1,02/01/16,Brisbane Roar,Perth Glory,2,1
Australia,A1,03/01/16,Newcastle Jets,Melbourne Victory,0,1
Australia,A1,08/01/16,Central Coast Mariners,Melbourne Victory,3,3
Australia,A1,09/01/16,Perth Glory ,Adelaide United,1,3
Australia,A1,09/01/16,Melbourne City,WS Wanderers,3,2
Australia,A1,09/01/16,Sydney FC,Newcastle Jets,2,0
Australia,A1,10/01/16,Wellington Phoenix,Brisbane Roar,0,0
Australia,A1,15/01/16,Melbourne Victory,Brisbane Roar,4,0
Australia,A1,16/01/16,Perth Glory ,Melbourne City,2,2
Australia,A1,16/01/16,WS Wanderers,Sydney FC,1,2
Australia,A1,16/01/16,Adelaide United,Central Coast Mariners,3,1
Australia,A1,17/01/16,Newcastle Jets ,Wellington Phoenix,3,1
Australia,A1,22/01/16,Brisbane Roar,Adelaide United,1,4
Australia,A1,23/01/16,Central Coast Mariners ,WS Wanderers,1,2
Australia,A1,24/01/16,Newcastle Jets ,Perth Glory,1,6
Australia,A1,25/01/16,Melbourne City,Wellington Phoenix,3,1
Australia,A1,26/01/16,Melbourne Victory,Sydney FC,1,0
Australia,A1,29/01/16,WS Wanderers,Melbourne City ,4,3
Australia,A1,30/01/16,Perth Glory,Melbourne Victory ,3,2
Australia,A1,30/01/16,Sydney FC,Brisbane Roar,1,3
Australia,A1,30/01/16,Wellington Phoenix,Central Coast Mariners,1,3
Australia,A1,31/01/16,Adelaide United,Newcastle Jets,1,0
Australia,A1,05/02/16,Adelaide United,Sydney FC,2,2
Australia,A1,06/02/16,Melbourne Victory,WS Wanderers ,1,1
Australia,A1,06/02/16,Brisbane Roar,Central Coast Mariners ,4,0
Australia,A1,07/02/16,Newcastle Jets,Melbourne City ,2,1
Australia,A1,07/02/16,Wellington Phoenix,Perth Glory,0,1
Australia,A1,12/02/16,Brisbane Roar,Newcastle Jets,2,2
Australia,A1,13/02/16,Melbourne City ,Melbourne Victory,2,2
Australia,A1,13/02/16,Sydney FC,Perth Glory,1,2
Australia,A1,14/02/16,Central Coast Mariners,Adelaide United,2,3
Australia,A1,14/02/16,WS Wanderers ,Wellington Phoenix,2,5
Australia,A1,19/02/16,Melbourne Victory,Adelaide United,0,1
Australia,A1,20/02/16,Perth Glory,Brisbane Roar,6,3
Australia,A1,20/02/16,Sydney FC,WS Wanderers,1,1
Australia,A1,20/02/16,Newcastle Jets,Wellington Phoenix ,3,2
Australia,A1,21/02/16,Melbourne City,Central Coast Mariners ,4,1
Australia,A1,26/02/16,WS Wanderers,Perth Glory,2,1
Australia,A1,26/02/16,Wellington Phoenix,Melbourne City,2,1
Australia,A1,27/02/16,Melbourne Victory,Sydney FC ,1,1
Australia,A1,27/02/16,Adelaide United,Brisbane Roar,3,0
Australia,A1,28/02/16,Central Coast Mariners,Newcastle Jets,0,1
Australia,A1,04/03/16,Brisbane Roar,WS Wanderers,3,2
Australia,A1,05/03/16,Melbourne City,Sydney FC,3,0
Australia,A1,05/03/16,Wellington Phoenix,Adelaide United,0,4
Australia,A1,06/03/16,Central Coast Mariners ,Melbourne Victory,0,2
Australia,A1,07/03/16,Perth Glory,Newcastle Jets ,2,0
Australia,A1,11/03/16,Adelaide United,Melbourne City,0,1
Australia,A1,12/03/16,Perth Glory,Central Coast Mariners ,4,0
Australia,A1,12/03/16,Brisbane Roar,Melbourne Victory,5,0
Australia,A1,12/03/16,Sydney FC,Wellington Phoenix,1,3
Australia,A1,13/03/16,Newcastle Jets,WS Wanderers,0,1
Australia,A1,18/03/16,Melbourne City,Brisbane Roar ,3,1
Australia,A1,19/03/16,WS Wanderers,Adelaide United,0,0
Australia,A1,19/03/16,Central Coast Mariners,Sydney FC,2,2
Australia,A1,20/03/16,Melbourne Victory,Newcastle Jets ,1,1
Australia,A1,20/03/16,Wellington Phoenix,Perth Glory,1,2
Australia,A1,25/03/16,Melbourne Victory,WS Wanderers,2,0
Australia,A1,26/03/16,Brisbane Roar,Sydney FC,3,2
